service_name,suburb,state,address,lat,lng,day,start_time,end_time,shift_status,van_asset
Wurrumiyanga,Wurrumiyanga,NT,Wurrumiyanga,-11.761922,130.6318,Monday,2:00 pm,6:00 pm,Shift Status,Van Asset
Wurrumiyanga,Wurrumiyanga,NT,Wurrumiyanga,-11.761922,130.6318,Tuesday,10:30 am,5:00 pm,Shift Status,Van Asset
Wurrumiyanga,Wurrumiyanga,NT,Wurrumiyanga,-11.761922,130.6318,Wednesday,10:30 am,5:00 pm,Shift Status,Van Asset
Wurrumiyanga,Wurrumiyanga,NT,Wurrumiyanga,-11.761922,130.6318,Thursday,10:30 am,5:00 pm,Shift Status,Van Asset
Wurrumiyanga,Wurrumiyanga,NT,Wurrumiyanga,-11.761922,130.6318,Friday,10:30 am,5:00 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Friday,9:00 am,4:00 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Thursday,9:00 am,4:00 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Wednesday,9:00 am,4:00 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Tuesday,9:00 am,4:00 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Monday,9:00 am,4:00 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Sunday,9:00 am,4:00 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Thursday,12:30 pm,3:30 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Friday,12:30 pm,3:30 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Friday,8:00 am,11:30 am,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Tuesday,12:30 pm,3:30 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Tuesday,8:00 am,11:30 am,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Wednesday,12:30 pm,3:30 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Wednesday,8:00 am,11:30 am,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Monday,12:30 pm,3:30 pm,Shift Status,Van Asset
Maningrida Bottom Camp,Maningrida,NT,Bottom Camp,-12.055167,134.23138,Monday,8:00 am,11:30 am,Shift Status,Van Asset
Darwin Christian Church,Parap,NT,36 Parap Road,-12.431786,130.843749,Sunday,8:30 am,10:30 am,Shift Status,Van Asset
Arts in the Grass,The Gardens,NT,The Gardens,-12.445574,130.831155,Wednesday,9:30 am,12:00 pm,Shift Status,Van Asset
Palmerston Rec Centre,Palmerston City,NT,11 The Boulevard,-12.479292,130.984536,Tuesday,8:00 am,10:00 am,Shift Status,Van Asset
Gapuwiyak,Gapuwiyak,NT,"Gapuwiyaklake Evella Cpa, 9 Bambinamirri Street",-12.503485,135.80537,Friday,9:00 am,4:00 pm,Shift Status,Van Asset
Gapuwiyak,Gapuwiyak,NT,"Gapuwiyaklake Evella Cpa, 9 Bambinamirri Street",-12.503485,135.80537,Monday,9:00 am,4:00 pm,Shift Status,Van Asset
Gapuwiyak,Gapuwiyak,NT,"Gapuwiyaklake Evella Cpa, 9 Bambinamirri Street",-12.503485,135.80537,Thursday,9:00 am,4:00 pm,Shift Status,Van Asset
Gapuwiyak,Gapuwiyak,NT,"Gapuwiyaklake Evella Cpa, 9 Bambinamirri Street",-12.503485,135.80537,Tuesday,9:00 am,4:00 pm,Shift Status,Van Asset
Gapuwiyak,Gapuwiyak,NT,"Gapuwiyaklake Evella Cpa, 9 Bambinamirri Street",-12.503485,135.80537,Wednesday,9:00 am,4:00 pm,Shift Status,Van Asset
Lockhart River,Lockhart River,Unknown,Lockhart River,-12.786055,143.341866,Friday,9:00 am,12:00 pm,Shift Status,Van Asset
Lockhart River,Lockhart River,Unknown,Lockhart River,-12.786055,143.341866,Thursday,9:00 am,12:00 pm,Shift Status,Van Asset
Lockhart River,Lockhart River,Unknown,Lockhart River,-12.786055,143.341866,Wednesday,9:00 am,12:00 pm,Shift Status,Van Asset
Lockhart River,Lockhart River,Unknown,Lockhart River,-12.786055,143.341866,Tuesday,9:00 am,12:00 pm,Shift Status,Van Asset
Lockhart River,Lockhart River,Unknown,Lockhart River,-12.786055,143.341866,Monday,9:00 am,12:00 pm,Shift Status,Van Asset
Aurukun | Fridays | 8am - 4pm,Aurukun,QLD,428 Kor Street,-13.355805,141.723548,Monday,8:00 am,4:00 pm,Shift Status,Van Asset
Aurukun | Fridays | 8am - 4pm,Aurukun,QLD,428 Kor Street,-13.355805,141.723548,Tuesday,8:00 am,4:00 pm,Shift Status,Van Asset
Aurukun | Fridays | 8am - 4pm,Aurukun,QLD,428 Kor Street,-13.355805,141.723548,Wednesday,8:00 am,4:00 pm,Shift Status,Van Asset
Aurukun | Fridays | 8am - 4pm,Aurukun,QLD,428 Kor Street,-13.355805,141.723548,Thursday,8:00 am,4:00 pm,Shift Status,Van Asset
Aurukun | Fridays | 8am - 4pm,Aurukun,QLD,428 Kor Street,-13.355805,141.723548,Friday,8:00 am,4:00 pm,Shift Status,Van Asset
Wadeye,Wadeye,NT,Kanarlda Street,-14.237414,129.518786,Friday,9:00 am,4:00 pm,Shift Status,Van Asset
Wadeye,Wadeye,NT,Kanarlda Street,-14.237414,129.518786,Monday,9:00 am,4:00 pm,Shift Status,Van Asset
Wadeye,Wadeye,NT,Kanarlda Street,-14.237414,129.518786,Thursday,9:00 am,4:00 pm,Shift Status,Van Asset
Wadeye,Wadeye,NT,Kanarlda Street,-14.237414,129.518786,Tuesday,9:00 am,4:00 pm,Shift Status,Van Asset
Wadeye,Wadeye,NT,Kanarlda Street,-14.237414,129.518786,Wednesday,9:00 am,4:00 pm,Shift Status,Van Asset
Wadeye,Wadeye,NT,Kanarlda Street,-14.237414,129.518786,Friday,9:00 am,3:00 pm,Shift Status,Van Asset
Wadeye,Wadeye,NT,Kanarlda Street,-14.237414,129.518786,Monday,9:00 am,3:00 pm,Shift Status,Van Asset
Wadeye,Wadeye,NT,Kanarlda Street,-14.237414,129.518786,Thursday,9:00 am,3:00 pm,Shift Status,Van Asset
Wadeye,Wadeye,NT,Kanarlda Street,-14.237414,129.518786,Tuesday,9:00 am,3:00 pm,Shift Status,Van Asset
Wadeye,Wadeye,NT,Kanarlda Street,-14.237414,129.518786,Wednesday,9:00 am,4:00 pm,Shift Status,Van Asset
Nganmarriyanga Pod,Nganmarriyanga,NT,Nganmarriyanga,-14.352393,129.88225,Friday,8:00 am,3:00 pm,Shift Status,Van Asset
Nganmarriyanga Pod,Nganmarriyanga,NT,Nganmarriyanga,-14.352393,129.88225,Monday,8:00 am,3:00 pm,Shift Status,Van Asset
Nganmarriyanga Pod,Nganmarriyanga,NT,Nganmarriyanga,-14.352393,129.88225,Thursday,8:00 am,3:00 pm,Shift Status,Van Asset
Nganmarriyanga Pod,Nganmarriyanga,NT,Nganmarriyanga,-14.352393,129.88225,Tuesday,8:00 am,3:00 pm,Shift Status,Van Asset
Nganmarriyanga Pod,Nganmarriyanga,NT,Nganmarriyanga,-14.352393,129.88225,Wednesday,8:00 am,3:00 pm,Shift Status,Van Asset
Mornington Island,Wellesley Islands,QLD,Lardil Street,-16.665093,139.179393,Monday,9:00 am,3:00 pm,Shift Status,Van Asset
Mornington Island,Wellesley Islands,QLD,Lardil Street,-16.665093,139.179393,Tuesday,9:00 am,3:00 pm,Shift Status,Van Asset
Mornington Island,Wellesley Islands,QLD,Lardil Street,-16.665093,139.179393,Wednesday,9:00 am,3:00 pm,Shift Status,Van Asset
Mornington Island,Wellesley Islands,QLD,Lardil Street,-16.665093,139.179393,Thursday,9:00 am,3:00 pm,Shift Status,Van Asset
Mornington Island,Wellesley Islands,QLD,Lardil Street,-16.665093,139.179393,Friday,9:00 am,3:00 pm,Shift Status,Van Asset
Centacare,Manunda,QLD,212 McCormack Street,-16.916905,145.7454,Friday,10:00 am,12:00 pm,Shift Status,Van Asset
Cairns Villas,Manoora,QLD,28 Pease Street,-16.921249,145.741267,Monday,8:00 am,11:00 am,Shift Status,Van Asset
Rosies and WOW,Parramatta Park,QLD,251-269 Severin Street,-16.927381,145.765017,Thursday,5:00 pm,8:00 pm,Shift Status,Van Asset
Gardner St Park,Pioneer,QLD,15 Gardner Street,-20.718268,139.510135,Tuesday,9:00 am,12:00 pm,Shift Status,Van Asset
RAGOSS Dinner Camp,Mornington,QLD,4 Burke Street,-20.731269,139.491519,Friday,9:00 am,12:00 pm,Shift Status,Van Asset
RAGOSS Dinner Camp,Mornington,QLD,4 Burke Street,-20.731269,139.491519,Wednesday,9:00 am,12:00 pm,Shift Status,Van Asset
Yallambee Aboriginal Reserve,Healy,QLD,Duchess Road,-20.746524,139.495311,Monday,9:00 am,12:00 pm,Shift Status,Van Asset
Girl Guides,South Mackay,QLD,Sydney Street,-21.149917,149.185698,Monday,7:00 am,9:00 am,Shift Status,Van Asset
Girl Guides,South Mackay,QLD,Sydney Street,-21.149917,149.185698,Monday,9:00 am,11:00 am,Shift Status,Van Asset
Girl Guides,South Mackay,QLD,Sydney Street,-21.149917,149.185698,Monday,5:30 pm,7:30 pm,Shift Status,Van Asset
Girl Guides,South Mackay,QLD,Sydney Street,-21.149917,149.185698,Wednesday,7:00 am,9:00 am,Shift Status,Van Asset
Girl Guides,South Mackay,QLD,Sydney Street,-21.149917,149.185698,Wednesday,9:00 am,11:00 am,Shift Status,Van Asset
Girl Guides,South Mackay,QLD,Sydney Street,-21.149917,149.185698,Wednesday,5:30 pm,7:30 pm,Shift Status,Van Asset
Girl Guides,South Mackay,QLD,Sydney Street,-21.149917,149.185698,Friday,7:00 am,9:00 am,Shift Status,Van Asset
Girl Guides,South Mackay,QLD,Sydney Street,-21.149917,149.185698,Friday,9:00 am,11:00 am,Shift Status,Van Asset
Sarina Neighbourhood Centre,Sarina,QLD,65 Broad Street,-21.421376,149.216527,Monday,9:00 am,11:00 am,Shift Status,Van Asset
Sarina Neighbourhood Centre,Sarina,QLD,65 Broad Street,-21.421376,149.216527,Thursday,9:00 am,11:00 am,Shift Status,Van Asset
Yuendumu,Yuendumu,NT,Yuendumu,-22.253957,131.795388,Friday,9:00 am,2:00 pm,Shift Status,Van Asset
Yuendumu,Yuendumu,NT,Yuendumu,-22.253957,131.795388,Monday,9:00 am,2:00 pm,Shift Status,Van Asset
Yuendumu,Yuendumu,NT,Yuendumu,-22.253957,131.795388,Thursday,9:00 am,2:00 pm,Shift Status,Van Asset
Yuendumu,Yuendumu,NT,Yuendumu,-22.253957,131.795388,Tuesday,9:00 am,2:00 pm,Shift Status,Van Asset
Yuendumu,Yuendumu,NT,Yuendumu,-22.253957,131.795388,Wednesday,9:00 am,2:00 pm,Shift Status,Van Asset
Salvation Army,North Rockhampton,QLD,131-137 Park Street,-23.356703,150.516821,Friday,9:00 am,11:00 am,Shift Status,Van Asset
Salvation Army,North Rockhampton,QLD,131-137 Park Street,-23.356703,150.516821,Wednesday,9:00 am,11:00 am,Shift Status,Van Asset
Alice Springs,Alice Springs,NT,Alice Springs,-23.698042,133.880747,Monday,9:00 am,1:00 pm,Shift Status,Van Asset
Alice Springs,Alice Springs,NT,Alice Springs,-23.698042,133.880747,Tuesday,9:00 am,1:00 pm,Shift Status,Van Asset
Alice Springs,Alice Springs,NT,Alice Springs,-23.698042,133.880747,Wednesday,9:00 am,1:00 pm,Shift Status,Van Asset
Alice Springs,Alice Springs,NT,Alice Springs,-23.698042,133.880747,Thursday,9:00 am,1:00 pm,Shift Status,Van Asset
Alice Springs,Alice Springs,NT,Alice Springs,-23.698042,133.880747,Friday,9:00 am,1:00 pm,Shift Status,Van Asset
Philip St Precinct Salvation Army,West Gladstone,QLD,1 Pengelly Street,-23.870521,151.251513,Tuesday,9:30 am,11:30 am,Shift Status,Van Asset
Philip St Precinct Salvation Army,West Gladstone,QLD,1 Pengelly Street,-23.870521,151.251513,Wednesday,8:30 am,11:30 am,Shift Status,Van Asset
Angels Mini Mart,Bundaberg Central,QLD,66 Targo Street,-24.868624,152.352437,Friday,10:00 am,12:00 pm,Shift Status,Van Asset
Angels Mini Mart,Bundaberg Central,QLD,66 Targo Street,-24.868624,152.352437,Monday,3:30 pm,5:30 pm,Shift Status,Van Asset
Angels Mini Mart,Bundaberg Central,QLD,66 Targo Street,-24.868624,152.352437,Thursday,3:00 pm,5:00 pm,Shift Status,Van Asset
Angels Mini Mart,Bundaberg Central,QLD,66 Targo Street,-24.868624,152.352437,Tuesday,8:00 am,11:00 am,Shift Status,Van Asset
The Food Pantry,Coolum Beach,QLD,22 Elizabeth Street,-26.528588,153.088364,Tuesday,9:00 am,12:00 pm,Shift Status,Van Asset
The Shack,Nambour,QLD,19 Price Street,-26.624578,152.957991,Monday,7:30 am,10:30 am,Shift Status,Van Asset
Daily Bread,Nambour,QLD,10 Sydney Street,-26.627801,152.960728,Monday,3:00 pm,6:00 pm,Shift Status,Van Asset
Daily Bread,Nambour,QLD,10 Sydney Street,-26.627801,152.960728,Wednesday,3:00 pm,6:00 pm,Shift Status,Van Asset
Stella Maris,Maroochydore,QLD,41 Baden Powell Street,-26.651784,153.088162,Friday,5:00 pm,7:30 pm,Shift Status,Van Asset
Maroochy Centre,Maroochydore,QLD,2 Fifth Avenue,-26.657035,153.100901,Thursday,4:00 pm,6:30 pm,Shift Status,Van Asset
Maroochy Centre,Maroochydore,QLD,2 Fifth Avenue,-26.657035,153.100901,Tuesday,3:00 pm,6:00 pm,Shift Status,Van Asset
Maleny Neighbourhood Centre,Maleny,QLD,17 Bicentenary Lane,-26.759383,152.849843,Thursday,9:00 am,12:00 pm,Shift Status,Van Asset
Maleny Neighbourhood Centre,Maleny,QLD,17 Bicentenary Lane,-26.759383,152.849843,Tuesday,9:00 am,12:00 pm,Shift Status,Van Asset
Caloundra Community Centre,Caloundra,QLD,58A Queen Street,-26.794494,153.130668,Friday,9:00 am,12:00 pm,Shift Status,Van Asset
Salvos House 4 Hope,Caloundra,QLD,4 Ormuz Avenue,-26.804138,153.134313,Wednesday,10:00 am,1:00 pm,Shift Status,Van Asset
Caboolture,Caboolture,QLD,23 Hayes Street,-27.08121,152.955972,Saturday,4:00 pm,6:00 pm,Shift Status,Van Asset
Dalby Laundromat,Dalby,QLD,143 Cunningham Street,-27.183287,151.264239,Saturday,10:00 am,12:00 pm,Shift Status,Van Asset
Dalby Laundromat,Dalby,QLD,143 Cunningham Street,-27.183287,151.264239,Wednesday,5:30 pm,7:30 pm,Shift Status,Van Asset
Kings Kitchen,Redcliffe,QLD,189 Redcliffe Parade,-27.224447,153.114328,Monday,4:00 pm,6:30 pm,Shift Status,Van Asset
Breakfast Club,Clontarf,QLD,34 Cornelius Street,-27.254838,153.085019,Thursday,1:00 pm,3:30 pm,Shift Status,Van Asset
Breakfast Club,Clontarf,QLD,34 Cornelius Street,-27.254838,153.085019,Tuesday,9:00 am,12:00 pm,Shift Status,Van Asset
Bright Suds Laundromat,Bray Park,QLD,4/245 Francis Road,-27.284678,152.959265,Monday,9:00 am,11:00 am,Shift Status,Van Asset
Bright Suds Laundromat,Bray Park,QLD,4/245 Francis Road,-27.284678,152.959265,Wednesday,6:00 pm,8:00 pm,Shift Status,Van Asset
Orange Sky HQ Laundromat,Stafford,QLD,1/32 Billabong Street,-27.416926,153.017997,Friday,10:00 am,3:00 pm,Shift Status,Van Asset
Orange Sky HQ Laundromat,Stafford,QLD,1/32 Billabong Street,-27.416926,153.017997,Thursday,10:00 am,3:00 pm,Shift Status,Van Asset
Orange Sky HQ Laundromat,Stafford,QLD,1/32 Billabong Street,-27.416926,153.017997,Wednesday,10:00 am,3:00 pm,Shift Status,Van Asset
Orange Sky HQ Laundromat,Stafford,QLD,1/32 Billabong Street,-27.416926,153.017997,Tuesday,10:00 am,3:00 pm,Shift Status,Van Asset
Orange Sky HQ Laundromat,Stafford,QLD,1/32 Billabong Street,-27.416926,153.017997,Monday,10:00 am,3:00 pm,Shift Status,Van Asset
Wynnum Community Centre,Wynnum,QLD,55 Berrima Street,-27.441012,153.172002,Tuesday,9:00 am,11:00 am,Shift Status,Van Asset
Rosies Wynnum,Wynnum,QLD,83 Tingal Road,-27.446966,153.173067,Friday,7:00 pm,9:00 pm,Shift Status,Van Asset
Jeays Street with Drug Arm,Bowen Hills,QLD,12 Jeays Street,-27.448434,153.036131,Friday,10:00 am,12:00 pm,Shift Status,Van Asset
Valley Hearts,Fortitude Valley,QLD,141 Brookes Street,-27.454119,153.038289,Monday,4:30 pm,6:30 pm,Shift Status,Van Asset
Valley Hearts,Fortitude Valley,QLD,278 Barry Parade,-27.456568,153.031325,Thursday,9:30 am,12:00 pm,Shift Status,Van Asset
